Machina Font Toolkit M9d export manifest
format: 1
  - 24\msdf-machina.ppm
  - 24\msdf-settings.png
  - 24\msdf-settings.ppm
  - 24\wireframe-aa0.png
  - 24\wireframe-direct-outline-static-text.png
  - 24\wireframe-hello-machina.png
  - 24\wireframe-kerning.png
  - 24\wireframe-machina-ui.png
  - 24\wireframe-machina.png
  - 24\wireframe-settings.png
  - 32\crimson-text-m9f-32.font-atlas.toml
  - 32\crimson-text-m9f-32.page0.dfpage
  - 32\direct-outline-aa0.png
  - 32\direct-outline-direct-outline-static-text.png
  - 32\direct-outline-hello-machina.png
  - 32\direct-outline-kerning.png
  - 32\direct-outline-machina-ui.png
  - 32\direct-outline-machina.png
  - 32\direct-outline-settings.png
  - 32\m9d-cad-debug-aa0.png
  - 32\m9d-cad-debug-direct-outline-static-text.png
  - 32\m9d-cad-debug-hello-machina.png
  - 32\m9d-cad-debug-kerning.png
  - 32\m9d-cad-debug-machina-ui.png
  - 32\m9d-cad-debug-machina.png
  - 32\m9d-cad-debug-settings.png
  - 32\m9d-direct-vs-msdf-aa0.png
  - 32\m9d-direct-vs-msdf-direct-outline-static-text.png
  - 32\m9d-direct-vs-msdf-hello-machina.png
  - 32\m9d-direct-vs-msdf-kerning.png
  - 32\m9d-direct-vs-msdf-machina-ui.png
  - 32\m9d-direct-vs-msdf-machina.png
  - 32\m9d-direct-vs-msdf-settings.png
  - 32\m9d-msdf-debug-aa0.png
  - 32\m9d-msdf-debug-direct-outline-static-text.png
  - 32\m9d-msdf-debug-hello-machina.png
  - 32\m9d-msdf-debug-kerning.png
  - 32\m9d-msdf-debug-machina-ui.png
  - 32\m9d-msdf-debug-machina.png
  - 32\m9d-msdf-debug-settings.png
  - 32\msdf-aa0.png
  - 32\msdf-aa0.ppm
  - 32\msdf-direct-outline-static-text.png
  - 32\msdf-direct-outline-static-text.ppm
  - 32\msdf-hello-machina.png
  - 32\msdf-hello-machina.ppm
  - 32\msdf-kerning.png
  - 32\msdf-kerning.ppm
  - 32\msdf-machina-ui.png
  - 32\msdf-machina-ui.ppm
  - 32\msdf-machina.png
  - 32\msdf-machina.ppm
  - 32\msdf-settings.png
  - 32\msdf-settings.ppm
  - 32\wireframe-aa0.png
  - 32\wireframe-direct-outline-static-text.png
  - 32\wireframe-hello-machina.png
  - 32\wireframe-kerning.png
  - 32\wireframe-machina-ui.png
  - 32\wireframe-machina.png
  - 32\wireframe-settings.png
  - 64\crimson-text-m9f-64.font-atlas.toml
  - 64\crimson-text-m9f-64.page0.dfpage
  - 64\direct-outline-aa0.png
  - 64\direct-outline-direct-outline-static-text.png
  - 64\direct-outline-hello-machina.png
  - 64\direct-outline-kerning.png
  - 64\direct-outline-machina-ui.png
  - 64\direct-outline-machina.png
  - 64\direct-outline-settings.png
  - 64\m9d-cad-debug-aa0.png
  - 64\m9d-cad-debug-direct-outline-static-text.png
  - 64\m9d-cad-debug-hello-machina.png
  - 64\m9d-cad-debug-kerning.png
  - 64\m9d-cad-debug-machina-ui.png
  - 64\m9d-cad-debug-machina.png
  - 64\m9d-cad-debug-settings.png
  - 64\m9d-direct-vs-msdf-aa0.png
  - 64\m9d-direct-vs-msdf-direct-outline-static-text.png
  - 64\m9d-direct-vs-msdf-hello-machina.png
  - 64\m9d-direct-vs-msdf-kerning.png
  - 64\m9d-direct-vs-msdf-machina-ui.png
  - 64\m9d-direct-vs-msdf-machina.png
  - 64\m9d-direct-vs-msdf-settings.png
  - 64\m9d-msdf-debug-aa0.png
  - 64\m9d-msdf-debug-direct-outline-static-text.png
  - 64\m9d-msdf-debug-hello-machina.png
  - 64\m9d-msdf-debug-kerning.png
  - 64\m9d-msdf-debug-machina-ui.png
  - 64\m9d-msdf-debug-machina.png
  - 64\m9d-msdf-debug-settings.png
  - 64\msdf-aa0.png
  - 64\msdf-aa0.ppm
  - 64\msdf-direct-outline-static-text.png
  - 64\msdf-direct-outline-static-text.ppm
  - 64\msdf-hello-machina.png
  - 64\msdf-hello-machina.ppm
  - 64\msdf-kerning.png
  - 64\msdf-kerning.ppm
  - 64\msdf-machina-ui.png
  - 64\msdf-machina-ui.ppm
  - 64\msdf-machina.png
  - 64\msdf-machina.ppm
  - 64\msdf-settings.png
  - 64\msdf-settings.ppm
  - 64\wireframe-aa0.png
  - 64\wireframe-direct-outline-static-text.png
  - 64\wireframe-hello-machina.png
  - 64\wireframe-kerning.png
  - 64\wireframe-machina-ui.png
  - 64\wireframe-machina.png
  - 64\wireframe-settings.png
  - font-diagnostic-export-manifest.json
  - font-diagnostic-export-manifest.txt
  - layer-composition-report.json
  - layer-composition-report.txt
  - shape-diff-report.json
  - shape-diff-report.txt
